./lcs < S.in
split the string:<0 0 1 1 1 -1> result as follow
0,0,1,1,1,-1
after <0,0> ----> <1,1> | <1,1>:1
after <60,178> ----> <2,4> | <-58,-174>:1
after <60,178> ----> <0,0> | <-60,-178>:1
after <60,178> ----> <54,153> | <-6,-25>:12
after <60,178> ----> <-30,-197> | <-90,-375>:13
after <60,178> ----> <4,5> | <-56,-173>:1
after <60,178> ----> <4,3> | <-56,-175>:1
after <60,178> ----> <-42,-247> | <-102,-425>:14
after <60,178> ----> <6,-47> | <-54,-225>:15
after <60,178> ----> <-60,-322> | <-120,-500>:16
after <60,178> ----> <-4,-2> | <-64,-180>:1
after <60,178> ----> <-18,-147> | <-78,-325>:17
after <60,178> ----> <6,-47> | <-54,-225>:18
after <60,178> ----> <30,53> | <-30,-125>:19
after <60,178> ----> <-5,3> | <-65,-175>:1
after <60,178> ----> <-42,-247> | <-102,-425>:20
after <60,178> ----> <2,-2> | <-58,-180>:1
after <60,178> ----> <12,-22> | <-48,-200>:21
after <60,178> ----> <24,28> | <-36,-150>:22
after <60,178> ----> <0,-72> | <-60,-250>:23
after <60,178> ----> <3,-4> | <-57,-182>:1
after <60,178> ----> <-60,-322> | <-120,-500>:24
after <60,178> ----> <48,128> | <-12,-50>:25
after <60,178> ----> <0,-72> | <-60,-250>:26
after <60,178> ----> <-5,3> | <-65,-175>:2
after <60,178> ----> <5,5> | <-55,-173>:1
after <60,178> ----> <-24,-172> | <-84,-350>:27
after <60,178> ----> <-48,-272> | <-108,-450>:28
after <60,178> ----> <36,78> | <-24,-100>:29
after <60,178> ----> <-3,3> | <-63,-175>:1
after <30,53> ----> <-54,-297> | <-84,-350>:1
after <30,53> ----> <-36,-222> | <-66,-275>:2
after <30,53> ----> <3,-2> | <-27,-55>:1
after <30,53> ----> <30,53> | <0,0>:3
after <30,53> ----> <-5,1> | <-35,-52>:1
after <30,53> ----> <-36,-222> | <-66,-275>:4
after <30,53> ----> <0,2> | <-30,-51>:1
after <30,53> ----> <1,3> | <-29,-50>:1
after <30,53> ----> <6,-47> | <-24,-100>:5
after <30,53> ----> <0,4> | <-30,-49>:1
after <30,53> ----> <2,3> | <-28,-50>:1
after <30,53> ----> <5,0> | <-25,-53>:1
after <30,53> ----> <48,128> | <18,75>:1
after <30,53> ----> <24,28> | <-6,-25>:6
after <30,53> ----> <0,-5> | <-30,-58>:1
after <30,53> ----> <48,128> | <18,75>:2
after <30,53> ----> <-12,-122> | <-42,-175>:7
after <30,53> ----> <-54,-297> | <-84,-350>:8
after <30,53> ----> <-42,-247> | <-72,-300>:9
after <30,53> ----> <-5,0> | <-35,-53>:1
after <30,53> ----> <2,4> | <-28,-49>:1
after <30,53> ----> <0,0> | <-30,-53>:1
after <30,53> ----> <54,153> | <24,100>:3
after <30,53> ----> <-30,-197> | <-60,-250>:10
after <30,53> ----> <4,5> | <-26,-48>:1
after <30,53> ----> <4,3> | <-26,-50>:1
after <30,53> ----> <-42,-247> | <-72,-300>:11
after <30,53> ----> <6,-47> | <-24,-100>:12
after <30,53> ----> <-60,-322> | <-90,-375>:13
after <30,53> ----> <-4,-2> | <-34,-55>:1
after <30,53> ----> <-18,-147> | <-48,-200>:14
after <30,53> ----> <6,-47> | <-24,-100>:15
after <30,53> ----> <60,178> | <30,125>:4
after <30,53> ----> <-5,3> | <-35,-50>:1
after <30,53> ----> <-42,-247> | <-72,-300>:16
after <30,53> ----> <2,-2> | <-28,-55>:1
after <30,53> ----> <12,-22> | <-18,-75>:17
after <30,53> ----> <24,28> | <-6,-25>:18
after <30,53> ----> <0,-72> | <-30,-125>:19
after <30,53> ----> <3,-4> | <-27,-57>:1
after <30,53> ----> <-60,-322> | <-90,-375>:20
after <30,53> ----> <48,128> | <18,75>:5
after <30,53> ----> <0,-72> | <-30,-125>:21
after <30,53> ----> <-5,3> | <-35,-50>:2
after <30,53> ----> <5,5> | <-25,-48>:1
after <30,53> ----> <-24,-172> | <-54,-225>:22
after <30,53> ----> <-48,-272> | <-78,-325>:23
after <30,53> ----> <36,78> | <6,25>:6
after <30,53> ----> <-3,3> | <-33,-50>:1
after <-5,3> ----> <-54,-297> | <-49,-300>:1
after <-5,3> ----> <-36,-222> | <-31,-225>:1
after <-5,3> ----> <3,-2> | <8,-5>:1
after <-5,3> ----> <30,53> | <35,50>:1
after <-5,3> ----> <-5,1> | <0,-2>:1
after <-5,3> ----> <-36,-222> | <-31,-225>:2
after <-5,3> ----> <0,2> | <5,-1>:1
after <-5,3> ----> <1,3> | <6,0>:1
after <-5,3> ----> <6,-47> | <11,-50>:1
after <-5,3> ----> <0,4> | <5,1>:1
after <-5,3> ----> <2,3> | <7,0>:2
after <-5,3> ----> <5,0> | <10,-3>:1
after <-5,3> ----> <48,128> | <53,125>:1
after <-5,3> ----> <24,28> | <29,25>:1
after <-5,3> ----> <0,-5> | <5,-8>:1
after <-5,3> ----> <48,128> | <53,125>:2
after <-5,3> ----> <-12,-122> | <-7,-125>:1
after <-5,3> ----> <-54,-297> | <-49,-300>:2
after <-5,3> ----> <-42,-247> | <-37,-250>:1
after <-5,3> ----> <-5,0> | <0,-3>:2
after <-5,3> ----> <2,4> | <7,1>:1
after <-5,3> ----> <0,0> | <5,-3>:1
after <-5,3> ----> <54,153> | <59,150>:1
after <-5,3> ----> <-30,-197> | <-25,-200>:1
after <-5,3> ----> <4,5> | <9,2>:1
after <-5,3> ----> <4,3> | <9,0>:3
after <-5,3> ----> <-42,-247> | <-37,-250>:2
after <-5,3> ----> <6,-47> | <11,-50>:2
after <-5,3> ----> <-60,-322> | <-55,-325>:1
after <-5,3> ----> <-4,-2> | <1,-5>:1
after <-5,3> ----> <-18,-147> | <-13,-150>:1
after <-5,3> ----> <6,-47> | <11,-50>:3
after <-5,3> ----> <60,178> | <65,175>:1
after <-5,3> ----> <30,53> | <35,50>:2
after <-5,3> ----> <-42,-247> | <-37,-250>:3
after <-5,3> ----> <2,-2> | <7,-5>:1
after <-5,3> ----> <12,-22> | <17,-25>:1
after <-5,3> ----> <24,28> | <29,25>:2
after <-5,3> ----> <0,-72> | <5,-75>:1
after <-5,3> ----> <3,-4> | <8,-7>:1
after <-5,3> ----> <-60,-322> | <-55,-325>:2
after <-5,3> ----> <48,128> | <53,125>:3
after <-5,3> ----> <0,-72> | <5,-75>:2
after <-5,3> ----> <-5,3> | <0,0>:2
after <-5,3> ----> <5,5> | <10,2>:2
after <-5,3> ----> <-24,-172> | <-19,-175>:1
after <-5,3> ----> <-48,-272> | <-43,-275>:1
after <-5,3> ----> <36,78> | <41,75>:1
after <-5,3> ----> <-3,3> | <2,0>:4
after <-42,-247> ----> <-54,-297> | <-12,-50>:1
after <-42,-247> ----> <-36,-222> | <6,25>:2
after <-42,-247> ----> <3,-2> | <45,245>:1
after <-42,-247> ----> <30,53> | <72,300>:3
after <-42,-247> ----> <-5,1> | <37,248>:1
after <-42,-247> ----> <-36,-222> | <6,25>:1
after <-42,-247> ----> <0,2> | <42,249>:1
after <-42,-247> ----> <1,3> | <43,250>:1
after <-42,-247> ----> <6,-47> | <48,200>:2
after <-42,-247> ----> <0,4> | <42,251>:1
after <-42,-247> ----> <2,3> | <44,250>:1
after <-42,-247> ----> <5,0> | <47,247>:1
after <-42,-247> ----> <48,128> | <90,375>:3
after <-42,-247> ----> <24,28> | <66,275>:4
after <-42,-247> ----> <0,-5> | <42,242>:1
after <-42,-247> ----> <48,128> | <90,375>:5
after <-42,-247> ----> <-12,-122> | <30,125>:6
after <-42,-247> ----> <-54,-297> | <-12,-50>:4
after <-42,-247> ----> <-42,-247> | <0,0>:5
after <-42,-247> ----> <-5,0> | <37,247>:1
after <-42,-247> ----> <2,4> | <44,251>:1
after <-42,-247> ----> <0,0> | <42,247>:1
after <-42,-247> ----> <54,153> | <96,400>:7
after <-42,-247> ----> <-30,-197> | <12,50>:8
after <-42,-247> ----> <4,5> | <46,252>:1
after <-42,-247> ----> <4,3> | <46,250>:1
after <-42,-247> ----> <-42,-247> | <0,0>:6
after <-42,-247> ----> <6,-47> | <48,200>:9
after <-42,-247> ----> <-60,-322> | <-18,-75>:7
after <-42,-247> ----> <-4,-2> | <38,245>:1
after <-42,-247> ----> <-18,-147> | <24,100>:10
after <-42,-247> ----> <6,-47> | <48,200>:11
after <-42,-247> ----> <60,178> | <102,425>:12
after <-42,-247> ----> <30,53> | <72,300>:13
after <-42,-247> ----> <-5,3> | <37,250>:1
after <-42,-247> ----> <2,-2> | <44,245>:1
after <-42,-247> ----> <12,-22> | <54,225>:14
after <-42,-247> ----> <24,28> | <66,275>:15
after <-42,-247> ----> <0,-72> | <42,175>:16
after <-42,-247> ----> <3,-4> | <45,243>:1
after <-42,-247> ----> <-60,-322> | <-18,-75>:8
after <-42,-247> ----> <48,128> | <90,375>:17
after <-42,-247> ----> <0,-72> | <42,175>:18
after <-42,-247> ----> <-5,3> | <37,250>:2
after <-42,-247> ----> <5,5> | <47,252>:1
after <-42,-247> ----> <-24,-172> | <18,75>:19
after <-42,-247> ----> <-48,-272> | <-6,-25>:9
after <-42,-247> ----> <36,78> | <78,325>:20
after <-42,-247> ----> <-3,3> | <39,250>:1
after <2,-2> ----> <-54,-297> | <-56,-295>:1
after <2,-2> ----> <-36,-222> | <-38,-220>:1
after <2,-2> ----> <3,-2> | <1,0>:1
after <2,-2> ----> <30,53> | <28,55>:1
after <2,-2> ----> <-5,1> | <-7,3>:1
after <2,-2> ----> <-36,-222> | <-38,-220>:2
after <2,-2> ----> <0,2> | <-2,4>:1
after <2,-2> ----> <1,3> | <-1,5>:1
after <2,-2> ----> <6,-47> | <4,-45>:1
after <2,-2> ----> <0,4> | <-2,6>:1
after <2,-2> ----> <2,3> | <0,5>:1
after <2,-2> ----> <5,0> | <3,2>:1
after <2,-2> ----> <48,128> | <46,130>:1
after <2,-2> ----> <24,28> | <22,30>:1
after <2,-2> ----> <0,-5> | <-2,-3>:1
after <2,-2> ----> <48,128> | <46,130>:2
after <2,-2> ----> <-12,-122> | <-14,-120>:1
after <2,-2> ----> <-54,-297> | <-56,-295>:2
after <2,-2> ----> <-42,-247> | <-44,-245>:1
after <2,-2> ----> <-5,0> | <-7,2>:1
after <2,-2> ----> <2,4> | <0,6>:2
after <2,-2> ----> <0,0> | <-2,2>:1
after <2,-2> ----> <54,153> | <52,155>:1
after <2,-2> ----> <-30,-197> | <-32,-195>:1
after <2,-2> ----> <4,5> | <2,7>:1
after <2,-2> ----> <4,3> | <2,5>:1
after <2,-2> ----> <-42,-247> | <-44,-245>:2
after <2,-2> ----> <6,-47> | <4,-45>:2
after <2,-2> ----> <-60,-322> | <-62,-320>:1
after <2,-2> ----> <-4,-2> | <-6,0>:1
after <2,-2> ----> <-18,-147> | <-20,-145>:1
after <2,-2> ----> <6,-47> | <4,-45>:3
after <2,-2> ----> <60,178> | <58,180>:1
after <2,-2> ----> <30,53> | <28,55>:1
after <2,-2> ----> <-5,3> | <-7,5>:1
after <2,-2> ----> <-42,-247> | <-44,-245>:3
after <2,-2> ----> <12,-22> | <10,-20>:1
after <2,-2> ----> <24,28> | <22,30>:2
after <2,-2> ----> <0,-72> | <-2,-70>:1
after <2,-2> ----> <3,-4> | <1,-2>:2
after <2,-2> ----> <-60,-322> | <-62,-320>:2
after <2,-2> ----> <48,128> | <46,130>:3
after <2,-2> ----> <0,-72> | <-2,-70>:2
after <2,-2> ----> <-5,3> | <-7,5>:2
after <2,-2> ----> <5,5> | <3,7>:1
after <2,-2> ----> <-24,-172> | <-26,-170>:1
after <2,-2> ----> <-48,-272> | <-50,-270>:1
after <2,-2> ----> <36,78> | <34,80>:1
after <2,-2> ----> <-3,3> | <-5,5>:2
after <12,-22> ----> <-54,-297> | <-66,-275>:1
after <12,-22> ----> <-36,-222> | <-48,-200>:2
after <12,-22> ----> <3,-2> | <-9,20>:1
after <12,-22> ----> <30,53> | <18,75>:3
after <12,-22> ----> <-5,1> | <-17,23>:1
after <12,-22> ----> <-36,-222> | <-48,-200>:4
after <12,-22> ----> <0,2> | <-12,24>:1
after <12,-22> ----> <1,3> | <-11,25>:1
after <12,-22> ----> <6,-47> | <-6,-25>:5
after <12,-22> ----> <0,4> | <-12,26>:1
after <12,-22> ----> <2,3> | <-10,25>:1
after <12,-22> ----> <5,0> | <-7,22>:1
after <12,-22> ----> <48,128> | <36,150>:1
after <12,-22> ----> <24,28> | <12,50>:2
after <12,-22> ----> <0,-5> | <-12,17>:1
after <12,-22> ----> <48,128> | <36,150>:3
after <12,-22> ----> <-12,-122> | <-24,-100>:6
after <12,-22> ----> <-54,-297> | <-66,-275>:7
after <12,-22> ----> <-42,-247> | <-54,-225>:8
after <12,-22> ----> <-5,0> | <-17,22>:1
after <12,-22> ----> <2,4> | <-10,26>:1
after <12,-22> ----> <0,0> | <-12,22>:1
after <12,-22> ----> <54,153> | <42,175>:4
after <12,-22> ----> <-30,-197> | <-42,-175>:9
after <12,-22> ----> <4,5> | <-8,27>:1
after <12,-22> ----> <4,3> | <-8,25>:1
after <12,-22> ----> <-42,-247> | <-54,-225>:10
after <12,-22> ----> <6,-47> | <-6,-25>:11
after <12,-22> ----> <-60,-322> | <-72,-300>:12
after <12,-22> ----> <-4,-2> | <-16,20>:1
after <12,-22> ----> <-18,-147> | <-30,-125>:13
after <12,-22> ----> <6,-47> | <-6,-25>:14
after <12,-22> ----> <60,178> | <48,200>:5
after <12,-22> ----> <30,53> | <18,75>:6
after <12,-22> ----> <-5,3> | <-17,25>:1
after <12,-22> ----> <-42,-247> | <-54,-225>:15
after <12,-22> ----> <2,-2> | <-10,20>:2
after <12,-22> ----> <24,28> | <12,50>:7
after <12,-22> ----> <0,-72> | <-12,-50>:16
after <12,-22> ----> <3,-4> | <-9,18>:3
after <12,-22> ----> <-60,-322> | <-72,-300>:17
after <12,-22> ----> <48,128> | <36,150>:8
after <12,-22> ----> <0,-72> | <-12,-50>:18
after <12,-22> ----> <-5,3> | <-17,25>:2
after <12,-22> ----> <5,5> | <-7,27>:1
after <12,-22> ----> <-24,-172> | <-36,-150>:19
after <12,-22> ----> <-48,-272> | <-60,-250>:20
after <12,-22> ----> <36,78> | <24,100>:9
after <12,-22> ----> <-3,3> | <-15,25>:1
after <24,28> ----> <-54,-297> | <-78,-325>:1
after <24,28> ----> <-36,-222> | <-60,-250>:2
after <24,28> ----> <3,-2> | <-21,-30>:1
after <24,28> ----> <30,53> | <6,25>:3
after <24,28> ----> <-5,1> | <-29,-27>:1
after <24,28> ----> <-36,-222> | <-60,-250>:4
after <24,28> ----> <0,2> | <-24,-26>:1
after <24,28> ----> <1,3> | <-23,-25>:1
after <24,28> ----> <6,-47> | <-18,-75>:5
after <24,28> ----> <0,4> | <-24,-24>:1
after <24,28> ----> <2,3> | <-22,-25>:1
after <24,28> ----> <5,0> | <-19,-28>:1
after <24,28> ----> <48,128> | <24,100>:1
after <24,28> ----> <24,28> | <0,0>:6
after <24,28> ----> <0,-5> | <-24,-33>:1
after <24,28> ----> <48,128> | <24,100>:2
after <24,28> ----> <-12,-122> | <-36,-150>:7
after <24,28> ----> <-54,-297> | <-78,-325>:8
after <24,28> ----> <-42,-247> | <-66,-275>:9
after <24,28> ----> <-5,0> | <-29,-28>:1
after <24,28> ----> <2,4> | <-22,-24>:1
after <24,28> ----> <0,0> | <-24,-28>:1
after <24,28> ----> <54,153> | <30,125>:3
after <24,28> ----> <-30,-197> | <-54,-225>:10
after <24,28> ----> <4,5> | <-20,-23>:1
after <24,28> ----> <4,3> | <-20,-25>:1
after <24,28> ----> <-42,-247> | <-66,-275>:11
after <24,28> ----> <6,-47> | <-18,-75>:12
after <24,28> ----> <-60,-322> | <-84,-350>:13
after <24,28> ----> <-4,-2> | <-28,-30>:1
after <24,28> ----> <-18,-147> | <-42,-175>:14
after <24,28> ----> <6,-47> | <-18,-75>:15
after <24,28> ----> <60,178> | <36,150>:4
after <24,28> ----> <30,53> | <6,25>:5
after <24,28> ----> <-5,3> | <-29,-25>:1
after <24,28> ----> <-42,-247> | <-66,-275>:16
after <24,28> ----> <2,-2> | <-22,-30>:1
after <24,28> ----> <12,-22> | <-12,-50>:17
after <24,28> ----> <0,-72> | <-24,-100>:18
after <24,28> ----> <3,-4> | <-21,-32>:1
after <24,28> ----> <-60,-322> | <-84,-350>:19
after <24,28> ----> <48,128> | <24,100>:6
after <24,28> ----> <0,-72> | <-24,-100>:20
after <24,28> ----> <-5,3> | <-29,-25>:2
after <24,28> ----> <5,5> | <-19,-23>:1
after <24,28> ----> <-24,-172> | <-48,-200>:21
after <24,28> ----> <-48,-272> | <-72,-300>:22
after <24,28> ----> <36,78> | <12,50>:7
after <24,28> ----> <-3,3> | <-27,-25>:1
after <0,-72> ----> <-54,-297> | <-54,-225>:1
after <0,-72> ----> <-36,-222> | <-36,-150>:2
after <0,-72> ----> <3,-2> | <3,70>:1
after <0,-72> ----> <30,53> | <30,125>:3
after <0,-72> ----> <-5,1> | <-5,73>:1
after <0,-72> ----> <-36,-222> | <-36,-150>:4
after <0,-72> ----> <0,2> | <0,74>:1
after <0,-72> ----> <1,3> | <1,75>:1
after <0,-72> ----> <6,-47> | <6,25>:1
after <0,-72> ----> <0,4> | <0,76>:2
after <0,-72> ----> <2,3> | <2,75>:1
after <0,-72> ----> <5,0> | <5,72>:1
after <0,-72> ----> <48,128> | <48,200>:2
after <0,-72> ----> <24,28> | <24,100>:3
after <0,-72> ----> <0,-5> | <0,67>:3
after <0,-72> ----> <48,128> | <48,200>:4
after <0,-72> ----> <-12,-122> | <-12,-50>:5
after <0,-72> ----> <-54,-297> | <-54,-225>:6
after <0,-72> ----> <-42,-247> | <-42,-175>:7
after <0,-72> ----> <-5,0> | <-5,72>:1
after <0,-72> ----> <2,4> | <2,76>:1
after <0,-72> ----> <0,0> | <0,72>:4
after <0,-72> ----> <54,153> | <54,225>:5
after <0,-72> ----> <-30,-197> | <-30,-125>:8
after <0,-72> ----> <4,5> | <4,77>:1
after <0,-72> ----> <4,3> | <4,75>:1
after <0,-72> ----> <-42,-247> | <-42,-175>:9
after <0,-72> ----> <6,-47> | <6,25>:6
after <0,-72> ----> <-60,-322> | <-60,-250>:10
after <0,-72> ----> <-4,-2> | <-4,70>:1
after <0,-72> ----> <-18,-147> | <-18,-75>:11
after <0,-72> ----> <6,-47> | <6,25>:7
after <0,-72> ----> <60,178> | <60,250>:8
after <0,-72> ----> <30,53> | <30,125>:9
after <0,-72> ----> <-5,3> | <-5,75>:1
after <0,-72> ----> <-42,-247> | <-42,-175>:12
after <0,-72> ----> <2,-2> | <2,70>:1
after <0,-72> ----> <12,-22> | <12,50>:10
after <0,-72> ----> <24,28> | <24,100>:11
after <0,-72> ----> <3,-4> | <3,68>:1
after <0,-72> ----> <-60,-322> | <-60,-250>:13
after <0,-72> ----> <48,128> | <48,200>:12
after <0,-72> ----> <0,-72> | <0,0>:14
after <0,-72> ----> <-5,3> | <-5,75>:2
after <0,-72> ----> <5,5> | <5,77>:1
after <0,-72> ----> <-24,-172> | <-24,-100>:15
after <0,-72> ----> <-48,-272> | <-48,-200>:16
after <0,-72> ----> <36,78> | <36,150>:13
after <0,-72> ----> <-3,3> | <-3,75>:1
after <3,-4> ----> <-54,-297> | <-57,-293>:1
after <3,-4> ----> <-36,-222> | <-39,-218>:1
after <3,-4> ----> <3,-2> | <0,2>:1
after <3,-4> ----> <30,53> | <27,57>:1
after <3,-4> ----> <-5,1> | <-8,5>:1
after <3,-4> ----> <-36,-222> | <-39,-218>:2
after <3,-4> ----> <0,2> | <-3,6>:1
after <3,-4> ----> <1,3> | <-2,7>:1
after <3,-4> ----> <6,-47> | <3,-43>:1
after <3,-4> ----> <0,4> | <-3,8>:1
after <3,-4> ----> <2,3> | <-1,7>:1
after <3,-4> ----> <5,0> | <2,4>:1
after <3,-4> ----> <48,128> | <45,132>:1
after <3,-4> ----> <24,28> | <21,32>:1
after <3,-4> ----> <0,-5> | <-3,-1>:1
after <3,-4> ----> <48,128> | <45,132>:2
after <3,-4> ----> <-12,-122> | <-15,-118>:1
after <3,-4> ----> <-54,-297> | <-57,-293>:2
after <3,-4> ----> <-42,-247> | <-45,-243>:1
after <3,-4> ----> <-5,0> | <-8,4>:1
after <3,-4> ----> <2,4> | <-1,8>:1
after <3,-4> ----> <0,0> | <-3,4>:1
after <3,-4> ----> <54,153> | <51,157>:1
after <3,-4> ----> <-30,-197> | <-33,-193>:1
after <3,-4> ----> <4,5> | <1,9>:1
after <3,-4> ----> <4,3> | <1,7>:1
after <3,-4> ----> <-42,-247> | <-45,-243>:2
after <3,-4> ----> <6,-47> | <3,-43>:2
after <3,-4> ----> <-60,-322> | <-63,-318>:1
after <3,-4> ----> <-4,-2> | <-7,2>:1
after <3,-4> ----> <-18,-147> | <-21,-143>:1
after <3,-4> ----> <6,-47> | <3,-43>:3
after <3,-4> ----> <60,178> | <57,182>:1
after <3,-4> ----> <30,53> | <27,57>:1
after <3,-4> ----> <-5,3> | <-8,7>:1
after <3,-4> ----> <-42,-247> | <-45,-243>:3
after <3,-4> ----> <2,-2> | <-1,2>:2
after <3,-4> ----> <12,-22> | <9,-18>:1
after <3,-4> ----> <24,28> | <21,32>:2
after <3,-4> ----> <0,-72> | <-3,-68>:1
after <3,-4> ----> <-60,-322> | <-63,-318>:2
after <3,-4> ----> <48,128> | <45,132>:3
after <3,-4> ----> <0,-72> | <-3,-68>:2
after <3,-4> ----> <-5,3> | <-8,7>:2
after <3,-4> ----> <5,5> | <2,9>:1
after <3,-4> ----> <-24,-172> | <-27,-168>:1
after <3,-4> ----> <-48,-272> | <-51,-268>:1
after <3,-4> ----> <36,78> | <33,82>:1
after <3,-4> ----> <-3,3> | <-6,7>:1
after <-60,-322> ----> <-54,-297> | <6,25>:1
after <-60,-322> ----> <-36,-222> | <24,100>:2
after <-60,-322> ----> <3,-2> | <63,320>:1
after <-60,-322> ----> <30,53> | <90,375>:3
after <-60,-322> ----> <-5,1> | <55,323>:1
after <-60,-322> ----> <-36,-222> | <24,100>:4
after <-60,-322> ----> <0,2> | <60,324>:1
after <-60,-322> ----> <1,3> | <61,325>:1
after <-60,-322> ----> <6,-47> | <66,275>:5
after <-60,-322> ----> <0,4> | <60,326>:1
after <-60,-322> ----> <2,3> | <62,325>:1
after <-60,-322> ----> <5,0> | <65,322>:1
after <-60,-322> ----> <48,128> | <108,450>:6
after <-60,-322> ----> <24,28> | <84,350>:7
after <-60,-322> ----> <0,-5> | <60,317>:1
after <-60,-322> ----> <48,128> | <108,450>:8
after <-60,-322> ----> <-12,-122> | <48,200>:9
after <-60,-322> ----> <-54,-297> | <6,25>:10
after <-60,-322> ----> <-42,-247> | <18,75>:11
after <-60,-322> ----> <-5,0> | <55,322>:1
after <-60,-322> ----> <2,4> | <62,326>:1
after <-60,-322> ----> <0,0> | <60,322>:1
after <-60,-322> ----> <54,153> | <114,475>:12
after <-60,-322> ----> <-30,-197> | <30,125>:13
after <-60,-322> ----> <4,5> | <64,327>:1
after <-60,-322> ----> <4,3> | <64,325>:1
after <-60,-322> ----> <-42,-247> | <18,75>:14
after <-60,-322> ----> <6,-47> | <66,275>:15
after <-60,-322> ----> <-60,-322> | <0,0>:2
after <-60,-322> ----> <-4,-2> | <56,320>:1
after <-60,-322> ----> <-18,-147> | <42,175>:16
after <-60,-322> ----> <6,-47> | <66,275>:17
after <-60,-322> ----> <60,178> | <120,500>:18
after <-60,-322> ----> <30,53> | <90,375>:19
after <-60,-322> ----> <-5,3> | <55,325>:1
after <-60,-322> ----> <-42,-247> | <18,75>:20
after <-60,-322> ----> <2,-2> | <62,320>:1
after <-60,-322> ----> <12,-22> | <72,300>:21
after <-60,-322> ----> <24,28> | <84,350>:22
after <-60,-322> ----> <0,-72> | <60,250>:23
after <-60,-322> ----> <3,-4> | <63,318>:1
after <-60,-322> ----> <48,128> | <108,450>:24
after <-60,-322> ----> <0,-72> | <60,250>:25
after <-60,-322> ----> <-5,3> | <55,325>:2
after <-60,-322> ----> <5,5> | <65,327>:1
after <-60,-322> ----> <-24,-172> | <36,150>:26
after <-60,-322> ----> <-48,-272> | <12,50>:27
after <-60,-322> ----> <36,78> | <96,400>:28
after <-60,-322> ----> <-3,3> | <57,325>:1
after <48,128> ----> <-54,-297> | <-102,-425>:1
after <48,128> ----> <-36,-222> | <-84,-350>:2
after <48,128> ----> <3,-2> | <-45,-130>:1
after <48,128> ----> <30,53> | <-18,-75>:3
after <48,128> ----> <-5,1> | <-53,-127>:1
after <48,128> ----> <-36,-222> | <-84,-350>:4
after <48,128> ----> <0,2> | <-48,-126>:1
after <48,128> ----> <1,3> | <-47,-125>:1
after <48,128> ----> <6,-47> | <-42,-175>:5
after <48,128> ----> <0,4> | <-48,-124>:1
after <48,128> ----> <2,3> | <-46,-125>:1
after <48,128> ----> <5,0> | <-43,-128>:1
after <48,128> ----> <48,128> | <0,0>:6
after <48,128> ----> <24,28> | <-24,-100>:7
after <48,128> ----> <0,-5> | <-48,-133>:1
after <48,128> ----> <48,128> | <0,0>:8
after <48,128> ----> <-12,-122> | <-60,-250>:9
after <48,128> ----> <-54,-297> | <-102,-425>:10
after <48,128> ----> <-42,-247> | <-90,-375>:11
after <48,128> ----> <-5,0> | <-53,-128>:1
after <48,128> ----> <2,4> | <-46,-124>:1
after <48,128> ----> <0,0> | <-48,-128>:1
after <48,128> ----> <54,153> | <6,25>:1
after <48,128> ----> <-30,-197> | <-78,-325>:12
after <48,128> ----> <4,5> | <-44,-123>:1
after <48,128> ----> <4,3> | <-44,-125>:1
after <48,128> ----> <-42,-247> | <-90,-375>:13
after <48,128> ----> <6,-47> | <-42,-175>:14
after <48,128> ----> <-60,-322> | <-108,-450>:15
after <48,128> ----> <-4,-2> | <-52,-130>:1
after <48,128> ----> <-18,-147> | <-66,-275>:16
after <48,128> ----> <6,-47> | <-42,-175>:17
after <48,128> ----> <60,178> | <12,50>:2
after <48,128> ----> <30,53> | <-18,-75>:18
after <48,128> ----> <-5,3> | <-53,-125>:1
after <48,128> ----> <-42,-247> | <-90,-375>:19
after <48,128> ----> <2,-2> | <-46,-130>:1
after <48,128> ----> <12,-22> | <-36,-150>:20
after <48,128> ----> <24,28> | <-24,-100>:21
after <48,128> ----> <0,-72> | <-48,-200>:22
after <48,128> ----> <3,-4> | <-45,-132>:1
after <48,128> ----> <-60,-322> | <-108,-450>:23
after <48,128> ----> <0,-72> | <-48,-200>:24
after <48,128> ----> <-5,3> | <-53,-125>:2
after <48,128> ----> <5,5> | <-43,-123>:1
after <48,128> ----> <-24,-172> | <-72,-300>:25
after <48,128> ----> <-48,-272> | <-96,-400>:26
after <48,128> ----> <36,78> | <-12,-50>:27
after <48,128> ----> <-3,3> | <-51,-125>:1
after <0,-72> ----> <-54,-297> | <-54,-225>:1
after <0,-72> ----> <-36,-222> | <-36,-150>:2
after <0,-72> ----> <3,-2> | <3,70>:1
after <0,-72> ----> <30,53> | <30,125>:3
after <0,-72> ----> <-5,1> | <-5,73>:1
after <0,-72> ----> <-36,-222> | <-36,-150>:4
after <0,-72> ----> <0,2> | <0,74>:1
after <0,-72> ----> <1,3> | <1,75>:1
after <0,-72> ----> <6,-47> | <6,25>:1
after <0,-72> ----> <0,4> | <0,76>:2
after <0,-72> ----> <2,3> | <2,75>:1
after <0,-72> ----> <5,0> | <5,72>:1
after <0,-72> ----> <48,128> | <48,200>:2
after <0,-72> ----> <24,28> | <24,100>:3
after <0,-72> ----> <0,-5> | <0,67>:3
after <0,-72> ----> <48,128> | <48,200>:4
after <0,-72> ----> <-12,-122> | <-12,-50>:5
after <0,-72> ----> <-54,-297> | <-54,-225>:6
after <0,-72> ----> <-42,-247> | <-42,-175>:7
after <0,-72> ----> <-5,0> | <-5,72>:1
